------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 keplermatik.s      1 | Comment     | 11 |         |    0 | 00/FFFF               | ********************************
    2 |  1 keplermatik.s      2 | Comment     | 11 |         |    0 | 00/FFFF               | * KEPLERMATIK                  *
    3 |  1 keplermatik.s      3 | Comment     | 11 |         |    0 | 00/FFFF               | * ===========                  *
    4 |  1 keplermatik.s      4 | Comment     | 11 |         |    0 | 00/FFFF               | * LOADS MAP.BMP FROM DISK TO   *
    5 |  1 keplermatik.s      5 | Comment     | 11 |         |    0 | 00/FFFF               | * $4000, THEN DE-INTERLEAVES   *
    6 |  1 keplermatik.s      6 | Comment     | 11 |         |    0 | 00/FFFF               | * ALTERNATE BYTES TO $2000 IN  *
    7 |  1 keplermatik.s      7 | Comment     | 11 |         |    0 | 00/FFFF               | * MAIN MEMORY AND AUX MEMORY   *
    8 |  1 keplermatik.s      8 | Comment     | 11 |         |    0 | 00/FFFF               | ********************************
    9 |  1 keplermatik.s      9 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
   10 |  1 keplermatik.s     10 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
   11 |  1 keplermatik.s     11 | Directive   | 11 |         |    0 | 00/FFFF               |             ORG   $8000          
   12 |  1 keplermatik.s     12 | Comment     | 11 |         |    0 | 00/FFFF               | ********************************
   13 |  1 keplermatik.s     13 | Comment     | 11 |         |    0 | 00/FFFF               | * VARIABLES                    *
   14 |  1 keplermatik.s     14 | Comment     | 11 |         |    0 | 00/FFFF               | ********************************
   15 |  1 keplermatik.s     15 | Equivalence | 11 |         |    0 | 00/FFFF               | SCRATCH1    EQU   $08            
   16 |  1 keplermatik.s     16 | Equivalence | 11 |         |    0 | 00/FFFF               | SCRATCH2    EQU   $09            
   17 |  1 keplermatik.s     17 | Equivalence | 11 |         |    0 | 00/FFFF               | BELL        EQU   $FF3A          
   18 |  1 keplermatik.s     18 | Equivalence | 11 |         |    0 | 00/FFFF               | CROUT       EQU   $FD8E          
   19 |  1 keplermatik.s     19 | Equivalence | 11 |         |    0 | 00/FFFF               | PRBYTE      EQU   $FDDA          
   20 |  1 keplermatik.s     20 | Equivalence | 11 |         |    0 | 00/FFFF               | MLI         EQU   $BF00          
   21 |  1 keplermatik.s     21 | Equivalence | 11 |         |    0 | 00/FFFF               | OPENCMD     EQU   $C8            
   22 |  1 keplermatik.s     22 | Equivalence | 11 |         |    0 | 00/FFFF               | READCMD     EQU   $CA            
   23 |  1 keplermatik.s     23 | Equivalence | 11 |         |    0 | 00/FFFF               | CLOSECMD    EQU   $CC            
   24 |  1 keplermatik.s     24 | Equivalence | 11 |         |    0 | 00/FFFF               | GFXBASE     EQU   $2000          
   25 |  1 keplermatik.s     25 | Equivalence | 11 |         |    0 | 00/FFFF               | FILEBASE    EQU   $4000          
   26 |  1 keplermatik.s     26 | Equivalence | 11 |         |    0 | 00/FFFF               | BMPSTART    EQU   $FA            
   27 |  1 keplermatik.s     27 | Equivalence | 11 |         |    0 | 00/FFFF               | BMPPTR      EQU   $FC            
   28 |  1 keplermatik.s     28 | Equivalence | 11 |         |    0 | 00/FFFF               | GFXPTR      EQU   $EB            
   29 |  1 keplermatik.s     29 | Equivalence | 11 |         |    0 | 00/FFFF               | GFXEOR      EQU   $ED            
   30 |  1 keplermatik.s     30 | Equivalence | 11 |         |    0 | 00/FFFF               | YTEMP       EQU   $EF            
   31 |  1 keplermatik.s     31 | Equivalence | 11 |         |    0 | 00/FFFF               | RAMPAGE     EQU   $06            
   32 |  1 keplermatik.s     32 | Comment     | 11 |         |    0 | 00/FFFF               | *
   33 |  1 keplermatik.s     33 | Code        | 11 |         |    3 | 00/FFFF : 20 00 00    | MAIN        JSR   REMOVE         
   34 |  1 keplermatik.s     34 | Code        | 11 |         |    3 | 00/FFFF : 20 00 00    |             JSR   OPEN           
